Symbol,Year,Board Meeting Count,Audit Committee Meeting Count,AGM Date,EGM,Section,No,Name,Termination Date,Number of Board Meeting,%,AGM Meetings,EGM Meetings
DPAINT,2021,N/A,N/A,N/A,No,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2021,N/A,N/A,N/A,No,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2021,N/A,N/A,N/A,No,Meeting Attendance of Executive Committee,,No Information,,,,,
DPAINT,2022,4,4,25/04/2022,No,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2022,4,4,25/04/2022,No,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2022,4,4,25/04/2022,No,Meeting Attendance of Executive Committee,,No Information,,,,,
DPAINT,2023,5,5,25/04/2023,No,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2023,5,5,25/04/2023,No,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2023,5,5,25/04/2023,No,Meeting Attendance of Executive Committee,,No Information,,,,,
DPAINT,2024,5,4,25/04/2024,No,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2024,5,4,25/04/2024,No,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2024,5,4,25/04/2024,No,Meeting Attendance of Executive Committee,,No Information,,,,,
DPAINT,2025,N/A,N/A,N/A,N/A,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2025,N/A,N/A,N/A,N/A,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2025,N/A,N/A,N/A,N/A,Meeting Attendance of Executive Committee,,No Information,,,,,
DPAINT,2026,N/A,N/A,N/A,N/A,Meeting Attendance of the Board of Directors,,No Information,,,,,
DPAINT,2026,N/A,N/A,N/A,N/A,Meeting Attendance of Audit Committee,,No Information,,,,,
DPAINT,2026,N/A,N/A,N/A,N/A,Meeting Attendance of Executive Committee,,No Information,,,,,
