symbol,category,note
ACAP,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
ADVICE,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
ANI,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
BLISS,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
BPS,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
CREDIT,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
EURO,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
FM,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
FSS,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
GABLE,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
GSTEEL,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
IFEC,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
JSP,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
KK,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
MCA,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
MGI,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
NAT,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
NL,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
NOK,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
NSI,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
POLAR,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
POMPUI,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
POST,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
PRO,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
SAFE,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
SCGD,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
SCL,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
SLM,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
SMK,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
STARK,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
STHAI,legacy_delisted,"Need Eikon data: 14 panel vars (assets, esg_grade, esg_score, boardsize, ind_member_pct, num_meeting_py, avg_attent_meeting_pct, leverage, pbv, mktcapQ, libforQ, assetsforQ, dua, Age)"
